BHK,Size,Bathroom,Rent
2,850,2,10000
1,300,1,5200
2,1000,3,13000
2,500,1,7000
2,756,1,12000
1,1000,1,15000
1,150,1,5000
1,800,1,8000
2,700,2,8000
1,420,1,5000
2,800,1,10000
2,288,1,12000
2,900,2,8000
2,850,2,21000
1,350,1,5000
2,600,1,9000
2,1600,1,8000
2,986,1,7000
3,1330,2,35000
3,1300,2,15000
2,800,1,6200
2,800,1,9900
2,850,1,7000
1,322,1,5000
2,800,1,6500
4,1500,2,40000
3,3500,2,40000
2,957,2,12000
1,850,1,6500
2,900,2,10000
2,600,1,15000
1,350,1,5000
2,800,1,7000
2,320,1,6000
3,800,1,15000
2,700,2,10000
2,1200,2,22000
2,750,1,8500
3,1200,3,35000
2,450,1,7000
3,1430,1,8500
2,450,1,6000
4,800,3,35000
1,400,1,6000
2,650,1,8000
1,450,1,5000
2,600,1,6000
3,1200,2,15000
2,700,1,9000
1,300,1,5000
3,1200,3,8000
3,1300,2,35000
1,400,1,5500
3,1320,2,35000
2,1000,2,11000
2,700,1,10000
2,800,2,6500
2,900,1,6000
3,1700,2,36125
2,600,1,6800
2,850,2,8500
2,550,1,5000
1,650,1,6500
1,800,1,6500
2,475,1,4500
1,200,1,6000
1,400,1,10000
1,500,1,12000
2,550,1,12000
2,800,1,12000
2,1000,2,9000
1,400,1,5000
1,300,1,6000
2,450,1,5500
2,450,1,5500
2,1100,2,8500
1,450,1,5000
2,1100,2,23000
2,650,1,5500
2,780,1,8500
3,1100,2,22000
1,800,1,5500
1,500,2,7000
1,400,1,5000
1,450,1,5000
2,550,1,6500
2,600,1,8000
1,200,1,5500
2,500,1,6000
1,450,1,5500
2,1050,2,10000
3,1000,2,10000
2,1200,2,10000
3,1100,2,12000
1,220,1,5200
1,350,1,4000
3,1100,1,30000
2,800,1,5146
2,950,1,12000
3,1200,1,7000
2,700,1,8500
1,500,1,7000
2,570,1,9500
2,650,1,8000
3,1200,3,15000
5,960,2,22500
2,1250,2,12500
3,120,2,34000
3,950,2,14000
1,600,1,9500
2,750,1,7000
3,1200,2,20000
1,400,1,6500
1,600,1,7500
2,700,1,6500
2,850,1,9500
1,500,1,1800
2,650,1,7500
2,800,2,10000
3,830,2,15000
2,600,1,7000
2,800,1,6000
2,1200,2,14000
2,1000,2,22000
2,750,2,18000
2,800,2,10000
2,1200,2,6000
2,750,1,10000
3,1500,2,10000
1,300,1,5000
3,800,1,10000
2,450,2,7000
4,1200,2,10000
2,500,2,6000
2,900,2,18000
2,460,1,8000
2,530,1,8000
2,650,2,13000
2,700,2,20000
2,400,1,6000
2,1000,2,12000
1,400,1,10000
2,700,2,14000
2,850,2,10000
2,558,2,10500
2,800,1,6000
2,900,2,12000
3,1600,2,14000
1,150,1,3700
3,1600,2,40000
3,1000,1,25000
1,700,1,2200
1,175,1,3300
1,450,1,5000
3,1700,3,60000
2,425,1,6000
3,900,3,7000
1,400,1,5000
2,600,1,11000
2,721,2,10000
3,1150,2,22000
3,2210,3,65000
2,675,1,7500
2,1320,2,45000
1,250,1,5000
2,720,2,12000
5,1880,2,25000
3,850,3,18000
2,1050,2,25000
1,320,1,25000
2,750,2,70000
1,450,1,45000
3,1100,3,75000
1,640,1,14000
1,650,1,60000
2,800,2,160000
4,1600,5,300000
1,460,1,22000
4,1650,4,130000
1,480,2,33000
1,500,2,32000
1,490,2,30000
1,620,1,49000
2,518,2,28000
2,700,2,33500
2,777,2,85000
2,650,2,35000
3,1800,4,270000
5,2308,5,400000
1,425,2,21000
2,890,2,150000
1,270,1,22000
2,850,2,100000
2,888,2,60000
2,650,2,8000
1,275,1,20000
2,700,2,20000
1,375,1,25000
1,424,1,14000
1,400,2,19411
1,450,1,23000
4,2079,5,190000
2,586,1,32000
2,610,2,68000
1,488,2,30000
3,1200,3,110000
2,722,2,44000
1,450,1,20000
1,500,2,25000
2,680,2,40000
2,1150,2,43000
2,830,2,44000
1,550,1,75000
1,470,2,32000
1,410,2,16000
2,710,2,65000
2,750,2,45000
2,800,2,57000
1,435,2,27000
1,500,1,57000
2,800,2,55000
1,540,2,40000
2,1050,2,95000
2,700,2,85000
4,1600,4,300000
2,600,1,80000
1,300,2,13000
1,550,2,28000
3,932,3,89000
1,450,2,28000
2,600,2,13000
1,424,2,24000
2,560,2,38000
1,450,2,32000
4,3000,5,350000
1,600,2,40000
3,1400,3,150000
2,630,2,45000
3,1400,3,170000
1,320,1,30000
2,1000,2,210000
3,1150,3,75000
2,751,2,47000
2,570,2,14000
2,696,2,55000
4,1600,4,120000
3,2500,3,300000
3,1150,3,70000
3,1500,4,150000
3,950,3,62000
2,750,2,42000
2,715,2,130000
3,1337,3,170000
3,737,3,20000
2,750,2,41000
2,760,2,65000
2,750,2,50000
2,650,2,85000
2,1000,2,50000
1,570,1,30000
2,900,2,120000
2,760,2,60000
3,1500,4,110000
3,1150,3,84500
3,1100,3,80000
3,1000,3,50000
2,720,2,40000
1,365,1,34000
4,2000,4,220000
1,400,1,25000
3,1330,4,150000
3,850,3,85000
4,2000,5,180000
2,700,2,40000
2,900,2,50000
2,650,2,38000
4,2600,4,310000
2,680,2,50000
3,950,3,65000
4,1783,3,210000
3,1330,3,150000
1,565,2,32000
1,450,1,26000
2,710,2,60000
3,1514,4,190000
3,1080,3,100000
2,700,2,35000
3,890,2,68000
3,1250,3,150000
1,300,1,18000
2,720,2,55000
3,825,3,65000
2,500,2,80000
2,750,2,53000
2,750,2,80000
1,360,1,18000
4,1545,5,250000
1,400,1,17500
3,750,2,43000
1,432,2,13500
2,780,2,18000
2,695,1,75000
1,375,1,18000
3,1095,3,160000
1,475,2,32000
2,790,2,55000
2,661,2,47000
2,700,2,35000
1,420,1,15000
2,750,2,50000
2,950,3,25500
5,1880,5,350000
3,1350,3,55000
1,330,1,25000
2,750,2,50000
2,925,3,65000
3,1150,3,50000
3,1105,3,65000
3,1050,3,160000
1,410,1,25000
1,460,2,32000
1,600,1,21000
1,570,2,20000
2,720,2,55000
1,500,2,32000
4,1460,4,150000
1,415,2,30000
3,1400,3,150000
1,270,1,27000
2,585,2,47000
4,1755,4,150000
1,550,2,27000
3,1300,4,160000
2,1200,2,100000
2,600,2,45002
2,700,2,48000
1,385,1,18000
1,500,1,7500
2,850,2,50000
3,900,2,55000
1,400,1,26000
2,600,2,17000
2,750,2,40000
2,628,2,43000
3,1330,4,140000
3,1064,3,140000
3,1200,3,120000
4,2200,4,400000
2,630,2,21000
2,650,2,40000
2,845,2,40000
3,1915,3,230000
2,900,2,20000
2,807,2,60000
2,1100,2,35000
3,1600,5,300000
2,790,2,6500
1,380,1,15000
2,650,2,38000
2,800,2,35000
2,830,2,32000
1,410,1,16000
1,428,2,33000
1,550,1,8500
2,630,2,60000
1,550,2,20000
1,450,2,38000
2,750,2,100000
2,800,2,65000
3,1050,3,80000
2,850,2,85000
4,2500,4,600000
3,2000,3,150000
3,1330,4,130000
3,950,3,55000
1,435,2,23000
3,1300,4,95000
2,650,2,40000
3,1550,3,180000
1,380,1,25000
4,1454,4,140000
2,860,2,55000
2,680,2,46000
1,433,2,22000
2,710,2,55100
2,700,2,65000
1,550,1,33000
4,2700,5,320000
1,350,1,33000
1,490,1,25000
3,1225,3,300000
3,1286,5,100000
1,425,2,33000
2,550,2,35000
3,1224,3,130000
3,950,3,80000
1,425,2,10000
3,1000,3,92500
2,710,2,57000
3,1300,3,170000
1,433,2,29999
2,650,2,42000
3,1650,4,330000
2,600,1,24000
2,850,2,35000
1,305,1,14000
2,490,2,45000
2,690,2,36000
2,635,2,53500
3,1100,2,80000
1,250,1,7500
3,1200,3,140000
2,750,2,95000
3,1100,3,130000
2,700,2,45000
2,1150,2,110000
3,1379,3,120000
1,500,1,60000
3,1400,3,120000
1,390,1,40000
2,935,2,50000
2,535,2,36000
3,1250,3,150000
4,3700,4,230000
1,350,2,25000
3,1350,4,190000
3,1550,3,61000
3,1100,3,70000
3,950,3,42000
1,400,1,27000
2,700,2,60000
3,850,2,85000
2,900,2,75000
3,1208,3,200000
3,1150,3,170000
3,1600,4,180000
2,700,2,55000
5,3200,5,600000
1,330,1,18000
1,225,1,19000
3,1050,3,150000
1,225,1,18500
1,463,2,35000
4,1900,3,200000
2,1500,4,150000
2,1000,2,70000
1,450,2,35000
2,700,2,45000
1,355,1,30000
3,1325,3,50000
2,950,2,50000
1,600,1,42000
2,905,2,19500
3,1500,3,90000
1,455,1,60000
2,850,2,55000
3,1100,2,40000
1,430,2,40000
2,650,2,36000
2,795,2,45000
2,800,2,100000
1,700,1,42000
1,450,2,45000
2,575,2,40000
2,650,3,50000
1,200,1,11000
2,1200,2,50000
1,656,2,34000
3,1600,3,93000
3,950,3,69999
2,719,2,48000
3,1100,3,55000
4,3064,4,1000000
2,650,2,40000
3,1450,5,130000
2,720,2,75000
2,670,2,23000
3,1350,3,200000
3,925,2,55000
4,1450,4,80000
3,1550,3,220000
1,420,2,40000
2,650,2,35000
2,700,2,33003
5,3400,5,450000
2,935,2,65000
2,980,2,45000
4,2800,4,280000
2,700,3,55000
2,720,2,56000
2,750,2,55000
2,700,2,28000
2,1000,3,150000
5,3000,5,300000
1,413,1,50000
4,1755,4,180000
3,1850,4,190000
2,890,2,8000
3,1200,3,75000
3,1100,3,83000
1,420,2,32000
2,630,2,39000
4,1705,3,150000
3,1300,3,190000
3,1355,3,160000
1,450,2,25000
3,1350,3,90000
2,825,2,95000
1,550,1,30000
1,430,1,18500
1,320,1,18000
3,1100,3,75000
4,1460,4,150000
3,1250,3,100000
2,1000,3,170000
2,710,2,45000
3,1350,3,200000
2,400,1,20000
3,1000,4,85000
3,1500,3,130000
1,500,1,40000
4,2000,4,250000
1,225,1,15000
2,650,2,40000
2,670,2,48000
2,610,1,15000
1,400,2,28000
1,340,1,25000
2,471,2,34000
1,550,2,75000
2,630,1,45000
1,500,2,35000
1,400,1,32000
2,1000,2,17000
4,1528,4,230000
2,650,2,35000
1,500,1,8500
3,850,2,80000
1,550,1,55000
1,430,2,25000
3,1030,3,40000
1,250,1,15500
1,500,2,45000
4,1750,4,180000
2,985,2,51000
3,1050,3,60000
2,700,2,36000
3,1200,3,180000
3,1000,3,75000
2,550,2,8000
3,806,2,50000
3,1400,3,100000
1,470,2,16500
1,475,1,4500
2,583,2,34000
2,475,2,32000
2,900,2,50000
1,500,1,24000
2,806,3,62000
1,400,1,100000
1,650,2,21000
1,550,2,27000
1,390,1,10000
2,994,2,90000
1,520,2,8000
1,575,1,75000
3,2750,3,230000
1,470,2,15000
4,2500,4,260000
3,1100,3,62000
1,480,2,43500
2,750,2,62000
4,2424,5,400000
2,724,2,77500
1,600,1,30000
3,1076,2,110000
1,800,2,20000
3,1300,3,150000
1,500,2,55000
2,700,2,70000
2,700,2,65000
3,2170,4,310000
1,225,2,18000
1,485,2,48000
1,225,1,10000
1,478,2,32000
3,1200,3,32000
2,620,2,36000
1,280,1,22000
1,385,1,5500
3,704,2,15000
2,710,2,40000
1,525,1,28000
1,390,1,11000
2,755,2,40000
2,700,2,45000
2,1000,3,180000
3,2000,3,160000
2,650,2,36000
1,470,1,59000
1,450,2,40000
2,625,2,40000
2,700,2,72000
2,600,2,40000
2,600,1,16000
2,1100,4,50000
1,370,1,24000
2,950,2,65000
2,825,2,33000
2,650,2,27000
2,750,2,52000
3,900,3,95000
2,805,3,68000
2,742,2,48000
2,550,2,32000
2,745,2,42000
2,800,2,60000
3,1265,3,51500
3,1800,3,130000
1,325,1,25000
2,902,2,85000
3,1233,4,98000
2,750,2,100000
2,600,2,65000
1,500,1,23000
2,600,2,40000
3,950,3,45000
1,680,4,40000
1,400,1,23500
4,2120,5,250000
3,1350,4,110000
3,1600,3,150000
1,430,1,22000
4,1937,5,150000
2,700,3,75000
2,780,2,41000
4,1300,4,150000
3,1350,3,150000
2,750,2,53000
4,1400,3,140000
4,2000,5,200000
2,850,2,65000
1,500,1,48000
2,900,2,75000
2,750,2,39000
3,1100,2,70000
4,5000,4,1200000
1,596,1,25000
2,680,2,45000
4,1950,4,190000
3,1350,3,140000
1,510,1,35000
1,500,1,60000
1,375,1,15000
1,500,1,39000
3,1500,3,190000
3,1000,3,84000
3,1260,3,68000
1,475,2,26000
2,620,2,42000
1,490,1,35000
2,710,2,44000
2,720,2,60000
2,770,2,45000
3,1600,3,250000
1,500,1,65000
1,350,1,20000
2,1000,2,75000
5,3900,5,500000
3,1000,3,140000
2,660,2,45000
1,600,1,9400
2,900,2,100000
2,750,2,65000
2,1000,2,230000
3,1500,3,180000
2,1200,3,180000
3,1200,3,120000
1,280,1,20000
2,1000,2,130000
3,1800,4,400000
2,694,2,75000
5,3250,5,350000
3,1740,4,100000
2,750,2,55000
3,1000,3,70000
1,500,1,30000
4,2000,5,330000
1,550,2,75000
1,270,1,14000
3,960,3,130000
3,1200,2,40000
2,710,2,46000
1,472,2,27000
2,1000,2,95000
2,800,2,94000
2,650,2,40000
3,1300,3,150000
2,600,2,30000
2,750,2,95000
2,890,2,130000
1,421,1,14000
3,1300,3,100000
1,350,1,35000
2,800,2,57000
2,650,2,45000
1,650,2,11000
2,650,2,50000
2,680,2,35000
2,800,2,100000
3,1250,3,130000
1,475,1,52000
2,600,2,28000
1,450,1,18000
1,400,1,30000
3,985,3,45000
3,1450,3,130000
2,650,2,58000
2,805,3,65000
1,650,1,24000
1,515,1,54500
3,1000,2,70000
3,1050,3,67000
2,777,2,75000
2,831,2,45000
3,1233,4,98000
1,250,1,16000
2,900,2,95000
2,753,2,40000
3,1800,3,300000
2,670,2,80000
4,2800,4,380000
3,1197,3,160000
2,880,2,44000
2,1000,2,200000
2,935,2,65000
2,751,2,50000
1,200,1,6000
4,2500,6,280000
1,500,1,46000
1,430,1,35000
3,1088,3,75000
1,330,1,20000
1,400,1,25000
3,1200,3,110000
2,700,2,29500
3,1000,2,53000
2,750,2,85000
1,450,2,26000
1,640,2,33000
3,1190,3,180000
3,850,3,70000
1,330,1,17000
2,685,2,37000
1,400,2,27000
1,500,2,35500
1,550,1,24000
4,2500,4,250000
3,1100,3,180000
2,650,2,18500
3,1400,3,200000
2,1050,2,70000
3,850,3,55000
1,550,1,24000
2,750,2,55000
3,1350,3,150000
2,800,2,50000
4,2650,3,300000
3,975,2,90100
3,1325,4,57000
2,700,2,40000
2,700,2,80000
2,850,2,95000
1,305,1,14000
2,850,2,50000
2,724,2,43000
2,650,2,55000
2,650,2,35000
2,700,2,33000
2,785,2,47000
3,1250,3,75000
4,1016,3,45000
1,380,2,36000
1,475,1,40000
1,444,2,40000
2,640,2,32000
1,320,1,17000
3,1100,4,77000
4,1500,3,290000
2,650,2,35000
1,508,2,40000
4,2500,4,250000
2,720,2,47000
2,750,2,50000
1,430,1,32000
2,623,2,8000
3,1358,4,240000
3,1000,3,85000
3,1100,3,65000
3,1255,3,75000
1,450,2,26500
2,650,2,45000
2,955,2,95000
2,700,2,38000
3,1915,4,260000
4,2308,6,300000
3,1250,3,180000
2,625,2,40000
4,2200,4,300000
2,870,2,85000
3,1300,3,110000
2,750,2,40000
2,750,2,45000
2,550,2,52000
4,1250,4,90000
3,1400,3,140000
3,1330,4,150000
3,1000,3,65000
2,770,2,50000
2,800,2,54000
4,1691,6,180000
1,550,2,60000
2,800,2,65000
2,615,2,35000
2,663,2,43000
1,400,1,20000
2,625,2,57000
4,1432,3,130000
1,425,1,25000
2,649,2,56000
2,905,2,55000
2,882,2,18000
3,1200,3,100000
2,736,2,76000
3,1710,3,270000
1,225,1,45000
2,720,2,39000
1,555,1,12500
1,415,1,35000
2,649,2,55000
3,1000,2,90000
2,1300,2,250000
2,1065,2,25000
2,854,2,90000
3,1200,3,120000
1,500,1,55000
3,906,3,70000
3,1800,4,300000
2,500,1,25000
1,450,1,35000
3,1130,3,120000
1,495,2,27000
1,407,2,25000
3,1092,3,150000
2,610,2,32000
1,500,2,40000
2,750,2,52000
2,750,2,80000
2,850,2,55000
1,350,1,30000
1,300,1,20000
1,695,2,85000
1,415,2,40000
1,450,2,21000
3,850,3,43000
2,805,3,58000
2,700,2,130000
3,1800,4,260000
2,669,2,46000
1,325,1,6500
1,600,1,21000
2,725,2,46000
2,750,2,60000
3,1050,3,65000
2,600,2,15000
2,1000,2,130000
3,1110,3,90000
2,650,2,62000
3,1100,3,160000
3,1100,3,80000
3,1110,3,80000
3,999,2,55000
3,1000,3,100000
4,2200,5,200000
3,1256,3,100000
2,750,2,79500
3,889,2,84500
2,750,2,100000
1,385,1,13000
4,1454,4,100000
1,480,2,35000
2,660,2,72000
3,1600,3,180000
1,434,2,26000
3,1121,3,72000
1,620,2,8000
3,937,2,130000
1,470,2,52000
1,410,1,13000
3,850,3,45000
3,1500,4,180000
2,888,2,63000
1,380,2,7500
1,360,1,30000
1,565,2,28500
3,2000,4,100000
4,1358,4,270000
2,661,2,38000
1,450,2,26000
3,1300,3,70000
2,600,2,41000
2,900,3,27000
1,379,1,53000
2,805,3,65000
1,650,2,85000
1,500,2,6000
1,480,2,43000
2,550,2,65000
3,1600,3,280000
3,1400,2,98000
3,1500,2,330000
3,1050,3,65000
3,920,3,85000
1,450,1,40000
1,440,1,23000
3,932,3,55000
1,270,2,15000
1,379,2,52000
2,582,2,13000
2,800,2,95000
1,444,2,25000
1,428,1,21000
5,1880,4,360000
2,888,2,60000
1,490,1,19000
3,937,4,140000
2,710,2,30000
4,1617,5,130000
2,836,2,80000
2,1200,3,85000
2,950,2,65000
1,460,2,33000
1,585,2,36000
2,550,2,22000
1,375,1,17000
2,700,2,55000
2,750,2,66000
4,2000,4,140000
4,2046,5,260000
2,750,2,32000
2,730,2,45000
2,750,2,50000
1,229,1,18500
2,910,2,51000
4,1648,5,140000
3,1100,3,80000
1,560,2,30000
2,850,2,85000
1,450,1,15000
2,820,2,50000
2,750,2,60000
1,410,1,23000
1,490,2,14500
2,700,2,40000
5,3000,5,650000
1,560,1,80000
2,650,2,55000
1,520,1,12000
2,850,2,45000
2,777,2,90000
2,771,2,43000
1,400,1,22000
2,600,2,20000
1,390,2,26000
4,3200,4,850000
1,450,2,34999
1,500,2,35000
1,410,1,50000
1,160,1,16000
2,750,2,55000
1,585,2,39000
3,1300,3,100000
1,350,1,25000
1,490,2,25000
2,650,2,49500
1,225,1,21000
2,850,2,110000
1,385,1,21000
2,800,2,46700
4,2500,4,400000
4,1526,5,280000
1,300,1,18000
3,1800,3,80000
2,800,2,88000
3,890,2,90000
2,700,2,38000
1,465,1,20000
2,900,2,140000
3,1073,3,78000
1,450,1,21000
3,1350,3,95000
2,800,2,90000
2,600,2,34000
2,650,2,55000
2,550,2,52000
1,840,2,74999
3,1121,2,75000
2,650,2,45000
1,575,1,22000
1,475,1,32000
2,830,2,34000
3,1337,3,170000
1,420,2,23000
1,310,1,20000
3,1800,4,350000
3,967,3,90000
1,505,1,55000
1,275,1,15000
2,640,2,22000
3,1500,3,60000
2,850,2,49000
2,900,2,34000
1,430,2,24000
4,1649,3,270000
3,1100,3,69000
3,1200,3,120000
2,680,2,32000
2,600,2,24000
4,1560,4,100000
5,4500,5,600000
2,771,2,45000
2,800,2,80000
2,800,2,37000
3,1425,4,210000
4,1750,4,190000
1,475,2,25000
4,2000,5,210000
3,1375,3,200000
5,2800,5,310000
1,650,1,26000
2,600,2,27000
1,649,1,26000
2,950,2,60000
1,225,1,12000
2,1000,2,180000
1,330,1,30000
3,1200,3,100000
3,1270,3,140000
3,920,3,70000
2,630,2,20000
2,670,2,22000
1,450,1,32000
1,265,1,20000
2,600,2,50000
2,670,2,29000
2,650,2,45000
1,422,2,6500
2,955,2,55000
3,1100,3,69999
1,300,1,18500
2,900,2,50000
2,785,2,45000
3,1350,3,85000
2,900,2,85000
1,400,1,25000
2,800,3,75000
2,895,2,190000
1,625,1,20000
2,720,2,30000
2,750,2,75000
3,1663,2,350000
2,660,2,70000
2,700,2,32000
1,377,2,22000
2,650,2,35000
2,650,2,47000
4,2080,5,400000
2,700,2,31000
1,430,1,60000
2,650,2,58000
3,890,2,85000
2,965,2,45000
1,630,2,7500
4,2100,4,250000
3,1100,3,150000
2,730,2,80000
3,1380,3,75000
3,1100,3,66000
1,450,1,45000
1,500,1,22000
3,1100,3,65000
3,868,3,55000
2,750,2,55000
1,540,2,36000
4,2100,5,230000
1,450,2,22000
3,1600,4,170000
1,560,2,34000
1,500,1,45000
1,305,1,14000
3,970,2,75000
1,480,1,7000
2,720,2,55000
2,950,2,55000
4,3200,4,700000
3,1450,3,140000
2,774,2,42000
1,450,1,27000
3,1000,3,60000
1,340,1,17000
1,430,2,30000
2,722,2,45000
3,1152,2,90000
1,641,1,25000
2,810,2,70000
2,800,2,90000
2,875,2,110000
2,700,2,20000
1,420,1,35000
3,1400,3,80000
2,758,2,54500
4,2880,5,350000
1,480,2,45000
1,550,2,38000
2,900,2,90000
1,400,1,22000
2,760,2,70000
4,2800,5,380000
1,400,1,50000
4,1962,5,680000
3,1100,3,140000
2,800,2,40000
2,590,2,32000
2,600,2,78000
4,2500,6,280000
2,670,2,45000
2,960,2,65000
2,1500,3,65000
1,500,1,35000
3,1120,2,90000
4,2729,5,250000
3,3354,3,70000
2,800,2,10500
2,1000,2,13000
2,1040,2,17000
3,1403,3,21000
2,600,1,10000
